,Time,Round,Day,Venue,Result,GF,GA,Opponent,Gls,Sh,SoT,SoT%,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Team
7,12:00 ,8,Sun,Home,L,0,1,Tottenham,0,12,2,16.7,0.00,0.00,16.4,0,0,0,0.8,0.8,0.07,-0.8,-0.8,WBA
8,20:00 ,9,Sat,Away,L,0,1,Manchester Utd,0,7,2,28.6,0.00,0.00,15.1,0,0,0,0.6,0.6,0.09,-0.6,-0.6,WBA
9,20:00 ,10,Sat,Home,W,1,0,Sheffield Utd,1,17,6,35.3,0.06,0.17,16.1,1,0,0,1.3,1.3,0.08,-0.3,-0.3,WBA
10,12:00 ,11,Sun,Home,L,1,5,Crystal Palace,1,9,4,44.4,0.11,0.25,16.0,0,0,0,0.8,0.8,0.08,+0.2,+0.2,WBA
11,15:00 ,12,Sat,Away,L,1,2,Newcastle Utd,1,13,3,23.1,0.08,0.33,22.5,1,0,0,0.6,0.6,0.05,+0.4,+0.4,WBA
12,20:00 ,13,Tue,Away,D,1,1,Manchester City,0,5,1,20.0,0.00,0.00,18.4,0,0,0,0.3,0.3,0.06,-0.3,-0.3,WBA
13,19:15 ,14,Sun,Home,L,0,3,Aston Villa,0,1,1,100.0,0.00,0.00,34.1,1,0,0,0.0,0.0,0.02,0.0,0.0,WBA
14,16:30 ,15,Sun,Away,D,1,1,Liverpool,1,5,3,60.0,0.20,0.33,16.5,0,0,0,0.5,0.5,0.10,+0.5,+0.5,WBA
15,18:00 ,16,Tue,Home,L,0,5,Leeds United,0,4,1,25.0,0.00,0.00,20.2,0,0,0,0.6,0.6,0.15,-0.6,-0.6,WBA
16,20:00 ,17,Sat,Home,L,0,4,Arsenal,0,7,3,42.9,0.00,0.00,18.3,0,0,0,0.4,0.4,0.06,-0.4,-0.4,WBA
17,12:30 ,19,Sat,Away,W,3,2,Wolves,3,10,3,30.0,0.10,0.33,18.7,0,2,2,2.3,0.7,0.08,+0.7,+0.3,WBA
18,18:00 ,18,Tue,Away,L,1,2,West Ham,1,6,2,33.3,0.17,0.50,19.3,0,0,0,0.4,0.4,0.07,+0.6,+0.6,WBA
19,20:15 ,20,Tue,Home,L,0,5,Manchester City,0,4,1,25.0,0.00,0.00,11.1,0,0,0,0.4,0.4,0.09,-0.4,-0.4,WBA
20,15:00 ,21,Sat,Home,D,2,2,Fulham,2,5,3,60.0,0.40,0.67,14.8,0,0,0,0.6,0.6,0.12,+1.4,+1.4,WBA
21,18:00 ,22,Tue,Away,L,1,2,Sheffield Utd,1,9,4,44.4,0.11,0.25,13.3,0,0,0,1.5,1.5,0.22,-0.5,-0.5,WBA
22,12:00 ,23,Sun,Away,L,0,2,Tottenham,0,4,1,25.0,0.00,0.00,10.1,0,0,0,0.4,0.4,0.09,-0.4,-0.4,WBA
23,14:00 ,24,Sun,Home,D,1,1,Manchester Utd,1,7,3,42.9,0.14,0.33,13.5,0,0,0,1.1,1.1,0.16,-0.1,-0.1,WBA
24,15:00 ,25,Sat,Away,D,0,0,Burnley,0,10,3,30.0,0.00,0.00,22.1,2,0,0,1.0,1.0,0.10,-1.0,-1.0,WBA
25,15:00 ,26,Sat,Home,W,1,0,Brighton,1,6,2,33.3,0.17,0.50,17.5,0,0,0,0.5,0.5,0.08,+0.5,+0.5,WBA
26,18:00 ,29,Thu,Home,L,0,1,Everton,0,11,3,27.3,0.00,0.00,15.8,0,0,0,1.0,1.0,0.09,-1.0,-1.0,WBA
27,12:00 ,27,Sun,Home,D,0,0,Newcastle Utd,0,13,2,15.4,0.00,0.00,16.5,0,0,0,1.0,1.0,0.08,-1.0,-1.0,WBA
28,15:00 ,28,Sat,Away,L,0,1,Crystal Palace,0,12,1,8.3,0.00,0.00,17.9,1,0,0,0.8,0.8,0.07,-0.8,-0.8,WBA
0,20:00 ,1,Sat,Home,L,0,2,Newcastle Utd,0,15,3,20.0,0.00,0.00,15.6,0,0,0,1.1,1.1,0.08,-1.1,-1.1,WHA
1,20:00 ,2,Sat,Away,L,1,2,Arsenal,1,15,3,20.0,0.07,0.33,17.4,0,0,0,1.9,1.9,0.13,-0.9,-0.9,WHA
2,19:00 ,3,Sun,Home,W,4,0,Wolves,3,15,7,46.7,0.20,0.43,12.3,0,0,0,1.6,1.6,0.11,+1.4,+1.4,WHA
3,12:00 ,4,Sun,Away,W,3,0,Leicester City,3,13,6,46.2,0.23,0.50,13.6,0,0,0,1.6,1.6,0.13,+1.4,+1.4,WHA
4,16:30 ,5,Sun,Away,D,3,3,Tottenham,2,13,4,30.8,0.15,0.50,14.5,1,0,0,2.1,2.1,0.16,-0.1,-0.1,WHA
5,12:30 ,6,Sat,Home,D,1,1,Manchester City,1,6,2,33.3,0.17,0.50,20.6,0,0,0,0.5,0.5,0.09,+0.5,+0.5,WHA
6,17:30 ,7,Sat,Away,L,1,2,Liverpool,1,4,3,75.0,0.25,0.33,13.1,0,0,0,0.5,0.5,0.12,+0.5,+0.5,WHA
7,20:00 ,8,Sat,Home,W,1,0,Fulham,1,16,7,43.8,0.06,0.14,14.5,1,0,0,1.3,1.3,0.08,-0.3,-0.3,WHA
8,14:00 ,9,Sun,Away,W,1,0,Sheffield Utd,1,15,3,20.0,0.07,0.33,12.0,0,0,0,2.2,2.2,0.15,-1.2,-1.2,WHA
9,20:00 ,10,Mon,Home,W,2,1,Aston Villa,2,6,2,33.3,0.33,1.00,14.1,0,0,0,0.6,0.6,0.09,+1.4,+1.4,WHA
10,17:30 ,11,Sat,Home,L,1,3,Manchester Utd,1,19,6,31.6,0.05,0.17,15.7,1,0,0,2.2,2.2,0.12,-1.2,-1.2,WHA
11,20:00 ,12,Fri,Away,W,2,1,Leeds United,2,19,7,36.8,0.11,0.29,15.5,1,0,0,1.9,1.9,0.10,+0.1,+0.1,WHA
12,20:00 ,13,Wed,Home,D,1,1,Crystal Palace,1,9,2,22.2,0.11,0.50,19.1,1,0,0,0.3,0.3,0.03,+0.7,+0.7,WHA
13,20:00 ,14,Mon,Away,L,0,3,Chelsea,0,6,0,0.0,0.00,,12.6,0,0,0,0.5,0.5,0.08,-0.5,-0.5,WHA
14,14:15 ,15,Sun,Home,D,2,2,Brighton,2,11,4,36.4,0.18,0.50,12.2,0,0,0,1.2,1.2,0.12,+0.8,+0.8,WHA
15,18:00 ,16,Tue,Away,D,0,0,Southampton,0,7,3,42.9,0.00,0.00,13.5,0,0,0,0.9,0.9,0.13,-0.9,-0.9,WHA
16,17:30 ,17,Fri,Away,W,1,0,Everton,1,11,5,45.5,0.09,0.20,16.5,1,0,0,1.3,1.3,0.12,-0.3,-0.3,WHA
17,15:00 ,19,Sat,Home,W,1,0,Burnley,1,14,3,21.4,0.07,0.33,13.5,1,0,0,1.7,1.7,0.12,-0.7,-0.7,WHA
18,18:00 ,18,Tue,Home,W,2,1,West Brom,2,14,6,42.9,0.14,0.33,17.2,1,0,0,1.3,1.3,0.10,+0.7,+0.7,WHA
19,18:00 ,20,Tue,Away,W,3,2,Crystal Palace,3,17,7,41.2,0.18,0.43,14.2,0,0,0,3.0,3.0,0.20,0.0,0.0,WHA
20,16:30 ,21,Sun,Home,L,1,3,Liverpool,1,8,2,25.0,0.13,0.50,13.0,0,0,0,1.0,1.0,0.12,0.0,0.0,WHA
21,20:15 ,22,Wed,Away,W,3,1,Aston Villa,3,20,9,45.0,0.15,0.33,18.5,1,0,0,1.4,1.4,0.07,+1.6,+1.6,WHA
22,17:30 ,23,Sat,Away,D,0,0,Fulham,0,8,1,12.5,0.00,0.00,12.7,1,0,0,0.8,0.8,0.10,-0.8,-0.8,WHA
23,18:00 ,24,Mon,Home,W,3,0,Sheffield Utd,3,12,8,66.7,0.17,0.25,18.0,2,1,1,1.9,1.2,0.10,+1.1,+0.8,WHA
24,12:00 ,25,Sun,Home,W,2,1,Tottenham,2,4,4,100.0,0.50,0.50,6.9,0,0,0,1.1,1.1,0.37,+0.9,+0.9,WHA
25,12:30 ,26,Sat,Away,L,1,2,Manchester City,1,9,3,33.3,0.11,0.33,11.8,0,0,0,1.6,1.6,0.23,-0.6,-0.6,WHA
26,20:00 ,27,Mon,Home,W,2,0,Leeds United,2,15,4,26.7,0.13,0.50,19.4,1,0,1,1.9,1.0,0.07,+0.1,+1.0,WHA
27,19:15 ,28,Sun,Away,L,0,1,Manchester Utd,0,7,0,0.0,0.00,,13.0,0,0,0,0.7,0.7,0.10,-0.7,-0.7,WHA
28,15:00 ,29,Sun,Home,D,3,3,Arsenal,3,15,5,33.3,0.20,0.60,12.4,0,0,0,2.3,2.3,0.16,+0.7,+0.7,WHA
0,18:00 ,1,Mon,Away,W,2,0,Sheffield Utd,2,11,4,36.4,0.18,0.50,16.3,0,0,0,1.1,1.1,0.12,+0.9,+0.9,WOL
1,20:15 ,2,Mon,Home,L,1,3,Manchester City,1,10,1,10.0,0.10,1.00,16.7,0,0,0,1.0,1.0,0.10,0.0,0.0,WOL
2,19:00 ,3,Sun,Away,L,0,4,West Ham,0,11,2,18.2,0.00,0.00,19.0,0,0,0,0.5,0.5,0.05,-0.5,-0.5,WOL
3,14:00 ,4,Sun,Home,W,1,0,Fulham,1,14,5,35.7,0.07,0.20,18.4,1,0,0,1.2,1.2,0.09,-0.2,-0.2,WOL
4,20:00 ,5,Mon,Away,W,1,0,Leeds United,1,7,3,42.9,0.14,0.33,16.6,0,0,0,0.5,0.5,0.08,+0.5,+0.5,WOL
5,16:30 ,6,Sun,Home,D,1,1,Newcastle Utd,1,16,4,25.0,0.06,0.25,22.1,0,0,0,0.7,0.7,0.05,+0.3,+0.3,WOL
6,20:00 ,7,Fri,Home,W,2,0,Crystal Palace,2,15,5,33.3,0.13,0.40,18.6,0,0,0,1.3,1.3,0.09,+0.7,+0.7,WOL
7,14:00 ,8,Sun,Away,L,0,1,Leicester City,0,7,2,28.6,0.00,0.00,20.3,1,0,0,0.5,0.5,0.07,-0.5,-0.5,WOL
8,20:00 ,9,Mon,Home,D,1,1,Southampton,1,20,9,45.0,0.05,0.11,15.5,1,0,0,1.9,1.9,0.10,-0.9,-0.9,WOL
9,19:15 ,10,Sun,Away,W,2,1,Arsenal,2,11,5,45.5,0.18,0.40,11.4,0,0,0,1.4,1.4,0.14,+0.6,+0.6,WOL
10,19:15 ,11,Sun,Away,L,0,4,Liverpool,0,9,3,33.3,0.00,0.00,18.3,1,0,0,0.5,0.5,0.05,-0.5,-0.5,WOL
11,12:30 ,12,Sat,Home,L,0,1,Aston Villa,0,16,7,43.8,0.00,0.00,17.4,0,0,0,1.2,1.2,0.07,-1.2,-1.2,WOL
12,18:00 ,13,Tue,Home,W,2,1,Chelsea,2,12,4,33.3,0.17,0.50,21.1,0,0,0,0.5,0.5,0.04,+1.5,+1.5,WOL
13,17:30 ,14,Mon,Away,L,1,2,Burnley,1,14,2,14.3,0.00,0.00,19.6,1,1,1,1.4,0.6,0.04,-0.4,-0.6,WOL
14,19:15 ,15,Sun,Home,D,1,1,Tottenham,1,11,6,54.5,0.09,0.17,16.3,1,0,0,1.0,1.0,0.09,0.0,0.0,WOL
15,20:00 ,16,Tue,Away,L,0,1,Manchester Utd,0,9,5,55.6,0.00,0.00,17.7,0,0,0,0.4,0.4,0.04,-0.4,-0.4,WOL
16,17:30 ,17,Sat,Away,D,3,3,Brighton,2,11,3,27.3,0.09,0.33,17.5,0,1,1,1.7,0.9,0.08,+0.3,+0.1,WOL
17,20:15 ,18,Tue,Home,L,1,2,Everton,1,12,3,25.0,0.08,0.33,19.0,1,0,0,1.0,1.0,0.08,0.0,0.0,WOL
18,12:30 ,19,Sat,Home,L,2,3,West Brom,2,24,7,29.2,0.08,0.29,16.1,1,0,0,2.2,2.2,0.09,-0.2,-0.2,WOL
19,18:00 ,20,Wed,Away,D,0,0,Chelsea,0,4,0,0.0,0.00,,18.9,1,0,0,0.4,0.4,0.10,-0.4,-0.4,WOL
20,15:00 ,21,Sat,Away,L,0,1,Crystal Palace,0,6,4,66.7,0.00,0.00,14.7,0,0,0,0.4,0.4,0.07,-0.4,-0.4,WOL
21,18:00 ,22,Tue,Home,W,2,1,Arsenal,2,11,6,54.5,0.09,0.17,19.6,0,1,1,1.5,0.8,0.07,+0.5,+0.2,WOL
22,14:00 ,23,Sun,Home,D,0,0,Leicester City,0,13,1,7.7,0.00,0.00,16.2,1,0,0,1.9,1.9,0.15,-1.9,-1.9,WOL
23,12:00 ,24,Sun,Away,W,2,1,Southampton,2,9,2,22.2,0.11,0.50,19.5,0,1,1,1.1,0.3,0.04,+0.9,+0.7,WOL
24,20:00 ,25,Fri,Home,W,1,0,Leeds United,0,16,5,31.3,0.00,0.00,22.1,0,0,0,0.7,0.7,0.05,-0.7,-0.7,WOL
25,20:00 ,26,Sat,Away,D,1,1,Newcastle Utd,1,14,4,28.6,0.07,0.25,18.1,0,0,0,1.0,1.0,0.07,0.0,0.0,WOL
26,20:00 ,29,Tue,Away,L,1,4,Manchester City,1,6,1,16.7,0.17,1.00,14.5,0,0,0,0.4,0.4,0.06,+0.6,+0.6,WOL
27,17:30 ,27,Sat,Away,D,0,0,Aston Villa,0,11,2,18.2,0.00,0.00,16.1,0,0,0,1.7,1.7,0.18,-1.7,-1.7,WOL
28,20:00 ,28,Mon,Home,L,0,1,Liverpool,0,10,5,50.0,0.00,0.00,14.3,1,0,0,0.8,0.8,0.08,-0.8,-0.8,WOL
